Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*
Global Management Agency,32,,0,37,,07.02.2018,3000000.0,<function Minuten at 0x1153ad950>,V. Bojinov,Sturm - Mittelstürmer,1,101,403,http://www.transfermarkt.ch/valeri-bojinov/profil/spieler/4176,HNK Rijeka,24,Vereinslos,Vereinslos,HNK Rijeka
COMUNIGOAL,26,,0,12,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,L. Marín,Abwehr - Rechter Verteidiger,0,6,124,http://www.transfermarkt.ch/leandro-marin/profil/spieler/113132,Unbekannt,3,Lausanne-Sport,FC Lausanne-Sport,Unbekannt
ohne Berater,35,,3,87,,01.07.2018,,<function Minuten at 0x1153ad950>,A. Rochat,Abwehr - Innenverteidiger,4,28,522,http://www.transfermarkt.ch/alain-rochat/profil/spieler/4843,Karriereende,26,Lausanne-Sport,FC Lausanne-Sport,Karriereende
SBE Management AG,25, ,3,27,,19.07.2017,8000000.0,<function Minuten at 0x1153ad950>,J. Geissmann,Mittelfeld - Zentrales Mittelfeld,0,47,225,http://www.transfermarkt.ch/joel-geissmann/profil/spieler/167188,FC Lausanne-Sport,7,FC Thun,FC Thun,FC Lausanne-Sport
MandA Sàrl,29,,0,33,,01.07.2018,,<function Minuten at 0x1153ad950>,M. Delley,Mittelfeld - Rechtes Mittelfeld,1,62,309,http://www.transfermarkt.ch/marco-delley/profil/spieler/68452,FC Stade Nyonnais,22,NE Xamax,NE Xamax,FC Stade Nyonnais
,22,,0,4,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,D. Berchtold,Torwart,0,0,41,http://www.transfermarkt.ch/diego-berchtold/profil/spieler/203888,FC Lausanne-Sport,0,Thun U21,Thun U21,FC Lausanne-Sport
Five Stars Sports,33,,1,41,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,G. Zárate,Sturm - Mittelstürmer,3,67,377,http://www.transfermarkt.ch/gonzalo-zarate/profil/spieler/52731,Vereinslos,58,Lausanne-Sport,FC Lausanne-Sport,Vereinslos
PROCON GROUP GmbH,21,,0,7,,24.08.2017,,<function Minuten at 0x1153ad950>,D. Hrubik,Abwehr - Linker Verteidiger,0,2,25,http://www.transfermarkt.ch/david-hrubik/profil/spieler/413086,FK Macva Sabac,1,Lausanne-Sport,FC Lausanne-Sport,FK Macva Sabac
management 360,20,,0,3,,16.02.2018,1000000.0,<function Minuten at 0x1153ad950>,T. Escorza,Mittelfeld - Offensives Mittelfeld,0,2,21,http://www.transfermarkt.ch/tiago-marti-escorza/profil/spieler/402056,FC Lausanne-Sport,0,Team Vaud U21,Team Vaud U21,FC Lausanne-Sport
Think Ball & Sports Consulting,19,Nike Nike Mercurial Vapor 360,1,5,,01.07.2017,3500000.0,<function Minuten at 0x1153ad950>,M. Asllani,Mittelfeld - Linkes Mittelfeld,0,23,74,http://www.transfermarkt.ch/mersim-asllani/profil/spieler/404029,FC Lausanne-Sport,2,Team Vaud U21,Team Vaud U21,FC Lausanne-Sport
BDreamz,22,,2,12,,01.01.2018,1000000.0,<function Minuten at 0x1153ad950>,A. Kabacalman,Mittelfeld - Defensives Mittelfeld,0,6,95,http://www.transfermarkt.ch/ali-kabacalman/profil/spieler/316613,FC Chiasso,0,Lausanne-Sport,FC Lausanne-Sport,FC Chiasso
Ellipse Agency,29,Vereinslos,5,55,,05.03.2018,1000000.0,<function Minuten at 0x1153ad950>,Cabral,Mittelfeld - Defensives Mittelfeld,0,8,270,http://www.transfermarkt.ch/cabral/profil/spieler/33046,FC Lausanne-Sport,8,Vereinslos,Vereinslos,FC Lausanne-Sport
Familienangehörige,19,Nike Nike Mercurial Vapor 360,0,16,,01.07.2015,8000000.0,<function Minuten at 0x1153ad950>,A. Zeqiri,Sturm - Mittelstürmer,0,28,92,http://www.transfermarkt.ch/andi-zeqiri/profil/spieler/345468,FC Lausanne-Sport,3,Juventus U19,Juventus U19,FC Lausanne-Sport
BDreamz,23,,3,29,,15.01.2018,4000000.0,<function Minuten at 0x1153ad950>,J. Krasniqi,Abwehr - Rechter Verteidiger,0,2,136,http://www.transfermarkt.ch/jetmir-krasniqi/profil/spieler/284691,FC Lugano,2,FC Chiasso,FC Chiasso,FC Lugano
Gold Kick SA,24,Nike Nike Mercurial Vapor 360,2,30,,23.07.2017,6000000.0,<function Minuten at 0x1153ad950>,Musa Araz,Mittelfeld - Offensives Mittelfeld,0,12,138,http://www.transfermarkt.ch/musa-araz/profil/spieler/147037,Konyaspor,4,Lausanne-Sport,FC Lausanne-Sport,Konyaspor
,25,,0,4,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,D. Da Silva,Torwart,2,0,125,http://www.transfermarkt.ch/dany-da-silva/profil/spieler/169372,FC Lausanne-Sport,0,Yverdon-Sport,Yverdon-Sport,FC Lausanne-Sport
A.B SOCCER LTD,30,,1,49,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,M. Diniz,Abwehr - Innenverteidiger,6,9,244,http://www.transfermarkt.ch/marcus-diniz/profil/spieler/56621,Ironi Kiryat Shmona,4,Lausanne-Sport,FC Lausanne-Sport,Ironi Kiryat Shmona
,26,,1,24,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,J. Esnáider,Sturm - Mittelstürmer,0,20,117,http://www.transfermarkt.ch/juan-esnaider/profil/spieler/316503,Vereinslos,1,CD Tudelano,CD Tudelano,Vereinslos
Icon Football Management,33,,2,37,,07.03.2018,2000000.0,<function Minuten at 0x1153ad950>,T. Taiwo,Abwehr - Linker Verteidiger,2,39,449,http://www.transfermarkt.ch/taye-taiwo/profil/spieler/28922,Rovaniemen Palloseura,47,AFC Eskilstuna,AFC Eskilstuna,Rovaniemen Palloseura
Gold Kick SA,26,Nike Nike Magista Obra II,1,42,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,N. Ben Khalifa,Sturm - Mittelstürmer,1,50,243,http://www.transfermarkt.ch/nassim-ben-khalifa/profil/spieler/74288,FC St. Gallen 1879,36,Lausanne-Sport,FC Lausanne-Sport,FC St. Gallen 1879
Football Management Services,32,,2,50,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,X. Tomas,Abwehr - Innenverteidiger,1,10,257,http://www.transfermarkt.ch/xavier-tomas/profil/spieler/76297,Vereinslos,6,Hamilton Acad.,Hamilton Acad.,Vereinslos
Atalentis,23, ,1,36,,01.07.2017,1250000.0,<function Minuten at 0x1153ad950>,O. Custodio,Mittelfeld - Zentrales Mittelfeld,0,14,172,http://www.transfermarkt.ch/olivier-custodio/profil/spieler/183312,FC Luzern,18,Lausanne-Sport,FC Lausanne-Sport,FC Luzern
Soccerdome,25,,0,7,,14.08.2017,3000000.0,<function Minuten at 0x1153ad950>,K. Pak,Sturm - Mittelstürmer,0,58,193,http://www.transfermarkt.ch/kwang-ryong-pak/profil/spieler/181882,SKN St. Pölten,19,Lausanne-Sport,FC Lausanne-Sport,SKN St. Pölten
,19,Nike Nike Magista Obra II,0,6,,01.07.2017,4500000.0,<function Minuten at 0x1153ad950>,J. Lotomba,Abwehr - Rechter Verteidiger,0,10,116,http://www.transfermarkt.ch/jordan-lotomba/profil/spieler/313094,BSC Young Boys,7,Lausanne-Sport,FC Lausanne-Sport,BSC Young Boys
22 Sportsmanagement GmbH,23,,0,21,,-,3250000.0,<function Minuten at 0x1153ad950>,M. Yang,Mittelfeld - Zentrales Mittelfeld,0,2,110,http://www.transfermarkt.ch/ming-yang-yang/profil/spieler/184382,Wolverhampton Wanderers U23,3,FC Winterthur,FC Winterthur,Wolverhampton Wanderers U23
COMUNIGOAL,29,,0,14,,22.01.2018,5000000.0,<function Minuten at 0x1153ad950>,G. Torres,Sturm - Mittelstürmer,0,47,152,http://www.transfermarkt.ch/gabriel-torres/profil/spieler/74532,Huachipato FC,17,Lausanne-Sport,FC Lausanne-Sport,Huachipato FC
Ellipse Agency,34,,1,56,,01.07.2017,,<function Minuten at 0x1153ad950>,X. Margairaz,Mittelfeld - Offensives Mittelfeld,2,69,377,http://www.transfermarkt.ch/xavier-margairaz/profil/spieler/9554,Karriereende,41,Lausanne-Sport,FC Lausanne-Sport,Karriereende
,26,,0,17,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,P. Frascatore,Abwehr - Linker Verteidiger,0,6,187,http://www.transfermarkt.ch/paolo-frascatore/profil/spieler/165885,Carpi FC 1909,4,Südtirol,Südtirol,Carpi FC 1909
GBG Global Business Group,22,,0,5,,17.07.2018,2500000.0,<function Minuten at 0x1153ad950>,K. Méndez,Sturm - Rechtsaußen,0,6,58,http://www.transfermarkt.ch/kevin-mendez/profil/spieler/294876,Karpaty Lviv,2,Rom Weitere,Rom Weitere,Karpaty Lviv
The Player Management,22,,1,22,,11.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Blanco,Abwehr - Innenverteidiger,0,3,85,http://www.transfermarkt.ch/carlos-blanco/profil/spieler/204096,Vereinslos,0,Gimnàstic,Gimnàstic,Vereinslos
ISMA,27,,2,47,,31.08.2017,7500000.0,<function Minuten at 0x1153ad950>,F. Daprelà,Abwehr - Innenverteidiger,2,9,260,http://www.transfermarkt.ch/fabio-daprela/profil/spieler/66109,FC Lugano,11,Chievo Verona,Chievo Verona,FC Lugano
Supporter Management,26,,3,26,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,L. Crescenzi,Abwehr - Innenverteidiger,2,4,168,http://www.transfermarkt.ch/luca-crescenzi/profil/spieler/127224,FC Lugano,2,Vicenza,Vicenza,FC Lugano
Sport Assist di Petar Strugar,25,,1,51,,03.01.2018,3500000.0,<function Minuten at 0x1153ad950>,R. Milosavljevic,Mittelfeld - Offensives Mittelfeld,0,24,243,http://www.transfermarkt.ch/radomir-milosavljevic/profil/spieler/145339,AE Larisa,7,FC Lugano,FC Lugano,AE Larisa
Vincenzo D`Ippolito,35,,5,96,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Ledesma,Mittelfeld - Zentrales Mittelfeld,7,25,516,http://www.transfermarkt.ch/cristian-ledesma/profil/spieler/6438,Vereinslos,48,FC Lugano,FC Lugano,Vereinslos
BSA srl,20,,0,6,,25.07.2017,2000000.0,<function Minuten at 0x1153ad950>,C. Manicone,Sturm - Mittelstürmer,1,41,92,http://www.transfermarkt.ch/carlo-manicone/profil/spieler/390123,FC Lugano,5,Empoli U19,Empoli U19,FC Lugano
Dieter Langhans,20,,1,5,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,C. Nkama,Mittelfeld - Defensives Mittelfeld,0,0,24,http://www.transfermarkt.ch/chinwendu-johan-nkama/profil/spieler/535761,FC Lugano,2,NK Ankaran,NK Ankaran,FC Lugano
,19,,0,10,,01.01.2017,1000000.0,<function Minuten at 0x1153ad950>,G. Franzese,Sturm - Mittelstürmer,1,9,41,http://www.transfermarkt.ch/gioele-franzese/profil/spieler/413460,FC Lugano,0,United Zürich,United Zürich,FC Lugano
MÜLLER & PAPARIS  RECHTSANWÄLTE / ATTORNEYS AT LAW,26,,0,4,,18.07.2017,6000000.0,<function Minuten at 0x1153ad950>,J. Kiassumbua,Torwart,0,0,129,http://www.transfermarkt.ch/joel-kiassumbua/profil/spieler/111423,FC Lugano,0,FC Wohlen,FC Wohlen,FC Lugano
Sportfront GmbH,22,,0,5,,09.07.2018,4000000.0,<function Minuten at 0x1153ad950>,A. Padula,Sturm - Linksaußen,0,16,100,http://www.transfermarkt.ch/andrea-padula/profil/spieler/334665,FC Chiasso,11,FC Lugano,FC Lugano,FC Chiasso
JABC Limited,22,,0,5,,21.07.2017,1250000.0,<function Minuten at 0x1153ad950>,Eloge Yao,Abwehr - Innenverteidiger,0,3,105,http://www.transfermarkt.ch/eloge-yao/profil/spieler/268590,FC Lugano,1,Inter Mailand,Inter Mailand,FC Lugano
NSKY,32,,0,21,,02.08.2017,9000000.0,<function Minuten at 0x1153ad950>,A. Gerndt,Sturm - Mittelstürmer,2,91,296,http://www.transfermarkt.ch/alexander-gerndt/profil/spieler/45881,FC Lugano,57,BSC Young Boys,BSC Young Boys,FC Lugano
Dieter Langhans,22,,0,2,,01.07.2018,8000000.0,<function Minuten at 0x1153ad950>,S. Amuzie,Abwehr - Linker Verteidiger,0,2,41,http://www.transfermarkt.ch/stanley-amuzie/profil/spieler/422851,FC Lugano,1,UC Sampdoria,UC Sampdoria,FC Lugano
Sport 11 AG,32,Nike Nike Tiempo Legend VII FG,0,38,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,D. Da Costa,Torwart,4,0,384,http://www.transfermarkt.ch/david-da-costa/profil/spieler/17302,FC Lugano,0,Novara Calcio,Novara Calcio,FC Lugano
Lions Sports AG,23,,0,12,,18.07.2017,1750000.0,<function Minuten at 0x1153ad950>,M. Piccinocchi,Mittelfeld - Defensives Mittelfeld,0,7,156,http://www.transfermarkt.ch/mario-piccinocchi/profil/spieler/206701,FC Lugano,16,Vicenza,Vicenza,FC Lugano
W&K Fairplay,24,,0,22,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,D. Kovacic,Abwehr - Innenverteidiger,0,2,89,http://www.transfermarkt.ch/dominik-kovacic/profil/spieler/258898,NK Siroki Brijeg,2,Sheriff,Sheriff,NK Siroki Brijeg
Sport Assist di Petar Strugar,27,,2,44,,18.08.2017,1750000.0,<function Minuten at 0x1153ad950>,M. Bottani,Mittelfeld - Linkes Mittelfeld,1,30,225,http://www.transfermarkt.ch/mattia-bottani/profil/spieler/86484,FC Lugano,23,FC Wil 1900,FC Wil 1900,FC Lugano
FPA Fairplay Agency Ltd,24,,0,5,,04.07.2017,3000000.0,<function Minuten at 0x1153ad950>,S. Schäppi,Abwehr - Linker Verteidiger,0,8,131,http://www.transfermarkt.ch/silvano-schappi/profil/spieler/147055,FC Lugano,8,FC Thun,FC Thun,FC Lugano
-imevi. sports,26,,0,14,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Andreoni,Abwehr - Rechter Verteidiger,0,1,91,http://www.transfermarkt.ch/cristian-andreoni/profil/spieler/273126,LR Vicenza Virtus,5,Bassano,Bassano,LR Vicenza Virtus
REAL PRO Football Consultant,22,,0,3,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,N. Baumann,Torwart,1,0,54,http://www.transfermarkt.ch/noam-baumann/profil/spieler/192605,FC Lugano,0,FC Wil 1900,FC Wil 1900,FC Lugano
Sportfront GmbH,19,,0,11,,01.07.2017,9000000.0,<function Minuten at 0x1153ad950>,E. Abedini,Mittelfeld - Zentrales Mittelfeld,0,6,76,http://www.transfermarkt.ch/eris-abedini/profil/spieler/413459,FC Lugano,2,FC Chiasso,FC Chiasso,FC Lugano
Sportfront GmbH,22,,0,31,,01.07.2017,3750000.0,<function Minuten at 0x1153ad950>,S. Belometti,Abwehr - Linker Verteidiger,0,4,126,http://www.transfermarkt.ch/simone-belometti/profil/spieler/192607,FC Chiasso,7,FC Lugano,FC Lugano,FC Chiasso
FPA Fairplay Agency Ltd,26,Nike Nike Mercurial Vapor 360,2,45,,13.07.2017,4000000.0,<function Minuten at 0x1153ad950>,E. Alioski,Mittelfeld - Linkes Mittelfeld,4,35,248,http://www.transfermarkt.ch/ezgjan-alioski/profil/spieler/129604,Leeds United,33,FC Lugano,FC Lugano,Leeds United
Prestige Sports,24, ,0,6,,25.08.2017,1500000.0,<function Minuten at 0x1153ad950>,K. Rossi,Sturm - Mittelstürmer,0,17,85,http://www.transfermarkt.ch/karim-rossi/profil/spieler/183152,SC Cambuur-Leeuwarden,3,FC Lugano,FC Lugano,SC Cambuur-Leeuwarden
Palomba Sportmanagement&CDR,34,,2,73,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,O. Urbano,Abwehr - Innenverteidiger,5,24,316,http://www.transfermarkt.ch/orlando-urbano/profil/spieler/39687,Vereinslos,2,FC Chiasso,FC Chiasso,Vereinslos
Ellipse Agency,31,,1,73,,27.07.2017,1500000.0,<function Minuten at 0x1153ad950>,A. Rey,Mittelfeld - Zentrales Mittelfeld,0,16,372,http://www.transfermarkt.ch/antoine-rey/profil/spieler/33056,FC Chiasso,14,FC Lugano,FC Lugano,FC Chiasso
HBR Sport,26,,0,10,,12.01.2018,4000000.0,<function Minuten at 0x1153ad950>,A. Culina,Sturm - Linksaußen,1,23,166,http://www.transfermarkt.ch/antonini-culina/profil/spieler/95745,Cracovia Krakau,20,FC Lugano,FC Lugano,Cracovia Krakau
Top Sport Services,24,,0,23,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,O. Mizrahi,Sturm - Mittelstürmer,0,26,151,http://www.transfermarkt.ch/ofir-mizrahi/profil/spieler/252875,Maccabi Haifa,6,FC Lugano,FC Lugano,Maccabi Haifa
Dieter Langhans,34,,1,70,,01.04.2018,,<function Minuten at 0x1153ad950>,M. Padalino,Abwehr - Rechter Verteidiger,1,12,323,http://www.transfermarkt.ch/marco-padalino/profil/spieler/22088,Karriereende,12,FC Lugano,FC Lugano,Karriereende
ohne Berater,25, ,0,34,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,B. Martignoni,Abwehr - Rechter Verteidiger,1,3,217,http://www.transfermarkt.ch/bruno-martignoni/profil/spieler/109715,FC Chiasso,4,FC Lugano,FC Lugano,FC Chiasso
Lions Sports AG,27,,3,34,,09.07.2018,3000000.0,<function Minuten at 0x1153ad950>,G. Jozinovic,Abwehr - Linker Verteidiger,0,4,208,http://www.transfermarkt.ch/goran-jozinovic/profil/spieler/46420,FC Schaffhausen,19,Vereinslos,Vereinslos,FC Schaffhausen
Palomba Sportmanagement&CDR,24,,3,9,,01.07.2016,7000000.0,<function Minuten at 0x1153ad950>,A. Ceesay,Sturm - Mittelstürmer,0,22,59,http://www.transfermarkt.ch/assan-ceesay/profil/spieler/388382,FC Lugano,9,FC Chiasso,FC Chiasso,FC Lugano
,36,,0,17,,01.07.2018,,<function Minuten at 0x1153ad950>,F. Russo,Torwart,1,0,373,http://www.transfermarkt.ch/francesco-russo/profil/spieler/20552,Karriereende,0,FC Lugano,FC Lugano,Karriereende
LIAN SPORTS,27,Nike Nike Mercurial Superfly 360,2,31,,31.01.2018,8000000.0,<function Minuten at 0x1153ad950>,A. Sadiku,Sturm - Mittelstürmer,1,119,263,http://www.transfermarkt.ch/armando-sadiku/profil/spieler/140082,UD Levante,22,Legia Warschau,Legia Warschau,UD Levante
,23,,0,19,,18.08.2017,5500000.0,<function Minuten at 0x1153ad950>,L. Rosseti,Sturm - Mittelstürmer,3,31,154,http://www.transfermarkt.ch/lorenzo-rosseti/profil/spieler/176130,Ascoli Picchio,7,Juventus Turin,Juventus Turin,Ascoli Picchio
Go Pro Sport Management,21,,0,4,,-,3000000.0,<function Minuten at 0x1153ad950>,A. Ponce,Sturm - Mittelstürmer,0,30,78,http://www.transfermarkt.ch/andres-ponce/profil/spieler/308256,Sampdoria Genua Weitere,2,Feralpisalò,Feralpisalò,Sampdoria Genua Weitere
Vigo Srls,21,,0,9,,01.07.2018,8000000.0,<function Minuten at 0x1153ad950>,J. Machín,Mittelfeld - Zentrales Mittelfeld,0,7,88,http://www.transfermarkt.ch/jose-machin/profil/spieler/355104,Delfino Pescara 1936,12,AS Rom,AS Rom,Delfino Pescara 1936
IFM,34,Nike Nike Hypervenom Phantom III,1,107,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,C. Schwegler,Abwehr - Rechter Verteidiger,2,6,449,http://www.transfermarkt.ch/christian-schwegler/profil/spieler/4931,FC Luzern,41,RB Salzburg,RB Salzburg,FC Luzern
,30,,3,52,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,N. Schindelholz,Abwehr - Innenverteidiger,2,8,231,http://www.transfermarkt.ch/nicolas-schindelholz/profil/spieler/65287,FC Aarau,4,FC Luzern,FC Luzern,FC Aarau
GBV Spielerprojekt,21,,0,19,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,Dren Feka,Mittelfeld - Defensives Mittelfeld,0,10,117,http://www.transfermarkt.ch/dren-feka/profil/spieler/224499,FC Luzern,6,Hamburger SV,Hamburger SV,FC Luzern
Soccerdome,25,,0,1,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,I. Jong,Sturm - Mittelstürmer,0,1,12,http://www.transfermarkt.ch/il-gwan-jong/profil/spieler/193970,Vereinslos,1,FC Luzern,FC Luzern,Vereinslos
Sport 11 AG,22, ,0,15,,01.07.2017,9000000.0,<function Minuten at 0x1153ad950>,F. Rodríguez,Mittelfeld - Linkes Mittelfeld,0,22,169,http://www.transfermarkt.ch/francisco-rodriguez/profil/spieler/227967,FC Luzern,19,VfL Wolfsburg,VfL Wolfsburg,FC Luzern
ESHA,22,Nike Nike Mercurial Vapor 360,0,13,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,S. Demhasaj,Sturm - Mittelstürmer,0,30,100,http://www.transfermarkt.ch/shkelqim-demhasaj/profil/spieler/294583,FC Luzern,8,FC Schaffhausen,FC Schaffhausen,FC Luzern
SEG,23,Nike Nike Magista Obra II,1,22,,10.07.2017,1500000.0,<function Minuten at 0x1153ad950>,M. Schulz,Abwehr - Innenverteidiger,0,29,152,http://www.transfermarkt.ch/marvin-schulz/profil/spieler/168678,FC Luzern,16,Bor. M'gladbach,Bor. M'gladbach,FC Luzern
,24,,0,12,,29.01.2018,1250000.0,<function Minuten at 0x1153ad950>,V. Gvilia,Mittelfeld - Zentrales Mittelfeld,0,12,92,http://www.transfermarkt.ch/valeriane-gvilia/profil/spieler/335191,FC Luzern,12,BATE Borisov,BATE Borisov,FC Luzern
CSGG,25,,0,18,,23.01.2018,6000000.0,<function Minuten at 0x1153ad950>,L. Cirkovic,Abwehr - Innenverteidiger,0,1,106,http://www.transfermarkt.ch/lazar-cirkovic/profil/spieler/167075,FC Luzern,2,Partizan,Partizan,FC Luzern
Eurosportsmanagement GmbH,19,,1,10,,07.03.2018,1000000.0,<function Minuten at 0x1153ad950>,S. Wolf,Mittelfeld - Zentrales Mittelfeld,0,5,59,http://www.transfermarkt.ch/stefan-wolf/profil/spieler/345893,FC Luzern,0,Luzern U21,Luzern U21,FC Luzern
teambbc,19,,0,7,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,R. Vargas,Sturm - Linksaußen,0,19,55,http://www.transfermarkt.ch/ruben-vargas/profil/spieler/345886,FC Luzern,5,Luzern U21,Luzern U21,FC Luzern
Dierolf Rechtsanwälte AG,32,,2,59,,02.01.2018,1000000.0,<function Minuten at 0x1153ad950>,R. Ziegler,Abwehr - Innenverteidiger,1,25,456,http://www.transfermarkt.ch/reto-ziegler/profil/spieler/9915,FC Dallas,31,FC Luzern,FC Luzern,FC Dallas
Familienangehörige,19,,0,8,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,F. Ugrinic,Mittelfeld - Zentrales Mittelfeld,0,9,91,http://www.transfermarkt.ch/filip-ugrinic/profil/spieler/394236,FC Luzern,4,Luzern U21,Luzern U21,FC Luzern
Footuro AG,21,,0,13,,01.07.2017,1250000.0,<function Minuten at 0x1153ad950>,I. Voca,Mittelfeld - Defensives Mittelfeld,1,13,108,http://www.transfermarkt.ch/idriz-voca/profil/spieler/342098,FC Luzern,0,Luzern U21,Luzern U21,FC Luzern
,23,,0,15,,01.05.2018,1500000.0,<function Minuten at 0x1153ad950>,O. Thali,Sturm - Mittelstürmer,0,43,104,http://www.transfermarkt.ch/omar-thali/profil/spieler/183325,Ventura County Fusion,6,GG College,GG College,Ventura County Fusion
FAIRSPORT ASSOCIATION,23,,0,14,,01.07.2015,1000000.0,<function Minuten at 0x1153ad950>,Y. Schmid,Abwehr - Innenverteidiger,0,6,102,http://www.transfermarkt.ch/yannick-schmid/profil/spieler/291896,FC Luzern,3,FC Wohlen,FC Wohlen,FC Luzern
Eurosportsmanagement GmbH,23,,0,14,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,L. Sliskovic,Sturm - Linksaußen,0,40,142,http://www.transfermarkt.ch/luka-sliskovic/profil/spieler/262270,FC Winterthur,10,FC Luzern,FC Luzern,FC Winterthur
Kögl & Partner GmbH,22,,0,13,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,O. Kleiner,Abwehr - Linker Verteidiger,0,5,124,http://www.transfermarkt.ch/olivier-kleiner/profil/spieler/192641,SC Kriens,0,FC Wohlen,FC Wohlen,SC Kriens
,32,,0,40,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,S. Sarr,Abwehr - Innenverteidiger,1,9,251,http://www.transfermarkt.ch/sally-sarr/profil/spieler/99682,Servette FC,9,FC Luzern,FC Luzern,Servette FC
,35,,2,63,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,T. Puljic,Abwehr - Innenverteidiger,0,33,262,http://www.transfermarkt.ch/tomislav-puljic/profil/spieler/45829,FC Vaduz,13,FC Luzern,FC Luzern,FC Vaduz
Familienangehörige,37,,7,102,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,R. Costa,Abwehr - Innenverteidiger,3,28,413,http://www.transfermarkt.ch/ricardo-costa/profil/spieler/9819,CD Tondela,7,FC Luzern,FC Luzern,CD Tondela
Footuro AG,27,,1,49,,21.07.2017,5000000.0,<function Minuten at 0x1153ad950>,F. Affolter,Abwehr - Innenverteidiger,0,9,280,http://www.transfermarkt.ch/francois-affolter/profil/spieler/87268,San Jose Earthquakes,2,FC Luzern,FC Luzern,San Jose Earthquakes
Signature - ISCM AG,22,,1,12,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,N. Haas,Mittelfeld - Zentrales Mittelfeld,0,15,126,http://www.transfermarkt.ch/nicolas-haas/profil/spieler/192638,Atalanta Bergamo,9,FC Luzern,FC Luzern,Atalanta Bergamo
Front Group GmbH,32, ,1,42,,17.04.2018,4000000.0,<function Minuten at 0x1153ad950>,M. Neumayr,Mittelfeld - Offensives Mittelfeld,1,69,311,http://www.transfermarkt.ch/markus-neumayr/profil/spieler/3391,Vereinslos,65,Kasimpasa,Kasimpasa,Vereinslos
SOCCER MONDIAL,33, ,1,53,,02.07.2018,6000000.0,<function Minuten at 0x1153ad950>,M. Schneuwly,Sturm - Mittelstürmer,2,161,467,http://www.transfermarkt.ch/marco-schneuwly/profil/spieler/21625,FC Aarau,57,FC Sion,FC Sion,FC Aarau
Soccerdome,22,,0,8,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,J. Oliveira,Sturm - Linksaußen,0,24,125,http://www.transfermarkt.ch/joao-oliveira/profil/spieler/195911,FC Lausanne-Sport,11,FC Luzern,FC Luzern,FC Lausanne-Sport
Gr Sports,20,,0,9,,05.07.2018,2000000.0,<function Minuten at 0x1153ad950>,F. Dimarco,Abwehr - Linker Verteidiger,0,5,76,http://www.transfermarkt.ch/federico-dimarco/profil/spieler/198116,Inter Mailand,10,FC Sion,FC Sion,Inter Mailand
,24,,0,8,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,P. Ricardo,Abwehr - Innenverteidiger,0,2,59,http://www.transfermarkt.ch/paulo-ricardo/profil/spieler/330031,Vereinslos,0,FC Sion,FC Sion,Vereinslos
ohne Berater,34, ,1,45,,09.08.2017,1000000.0,<function Minuten at 0x1153ad950>,B. Kukeli,Mittelfeld - Defensives Mittelfeld,3,13,260,http://www.transfermarkt.ch/burim-kukeli/profil/spieler/65418,FC Sion,21,FC Zürich,FC Zürich,FC Sion
